452.98865,-1369.6675,140.57472,-447.53647,-1381.4238,178.89021,15.381991,735.364,22.439783,410.40674,-2509.634,-224.74231,-397.61136,-2514.1606,-202.08229,18.046715,875.28796,140.06079,560.60297,-2674.4585,103.07911,-555.02045,-2670.2458,126.59541,4.6519017,1541.6454,212.80809,262.97833,1263.4045,149.87958,-236.71632,1253.2529,117.85375,17.862864,1701.0985,423.63223,547.00385,1252.3257,153.79907,-529.0689,1242.1289,130.29297,739.1527,603.7805,47.160206,-738.6746,637.3903,85.83187,775.4714,222.12268,381.77722,-787.8389,296.30038,430.90543
453.0448,-1369.4926,141.10368,-447.57428,-1381.2521,179.37195,15.384379,735.3082,22.600424,410.47977,-2509.1514,-224.56517,-397.65274,-2513.721,-201.85304,18.049744,875.18713,140.26654,560.6239,-2674.0806,103.14523,-555.03235,-2669.8777,126.74058,4.649943,1541.4967,213.25603,262.96918,1263.2863,150.22987,-236.70613,1253.146,118.19816,17.866676,1700.8611,424.1241,546.9718,1252.2108,154.18681,-529.03143,1242.028,130.67125,739.06464,603.73956,47.444984,-738.58923,637.377,86.14022,775.0863,222.30762,382.1227,-787.43964,296.51666,431.3183
453.09778,-1369.3154,141.63713,-447.6343,-1381.0814,179.8375,15.38964,735.2549,22.756184,410.5328,-2508.6792,-224.35814,-397.6881,-2513.3062,-201.61827,18.054815,875.09064,140.4663,560.6329,-2673.6836,103.26369,-555.0504,-2669.5166,126.890976,4.6517386,1541.3469,213.69124,262.96255,1263.174,150.56834,-236.69385,1253.0441,118.534,17.872059,1700.6304,424.5984,546.94415,1252.0974,154.55759,-528.9933,1241.9257,131.0332,738.99524,603.69666,47.715847,-738.4982,637.36127,86.434845,774.6984,222.49619,382.45218,-787.05786,296.75104,431.7167
453.153,-1369.1368,142.16762,-447.67096,-1380.919,180.313,15.386157,735.2069,22.906519,410.59677,-2508.2295,-224.1509,-397.69046,-2512.919,-201.41408,18.048094,874.9979,140.66043,560.68933,-2673.2952,103.38798,-555.03796,-2669.1826,127.01684,4.6241093,1541.2118,214.11662,262.9337,1263.0713,150.89836,-236.70256,1252.9462,118.86182,17.844576,1700.4033,425.06595,546.8903,1252.0002,154.9188,-528.97815,1241.8253,131.39084,738.9273,603.67615,47.967693,-738.425,637.33923,86.73082,774.3231,222.7098,382.7591,-786.6969,296.97275,432.11118
453.21838,-1368.9658,142.67902,-447.69324,-1380.769,180.7857,15.387139,735.1563,23.045898,410.67398,-2507.7825,-223.92845,-397.70224,-2512.5369,-201.23601,18.048067,874.9068,140.84189,560.76746,-2672.943,103.49806,-555.02966,-2668.8755,127.11268,4.610641,1541.0739,214.51477,262.91754,1262.9691,151.20354,-236.70438,1252.8425,119.17188,17.831272,1700.1853,425.50284,546.8541,1251.9064,155.24693,-528.96136,1241.731,131.7325,738.8588,603.6611,48.19777,-738.38165,637.3194,87.0252,773.96356,222.91814,383.0494,-786.3452,297.18884,432.50208
453.27963,-1368.8065,143.1728,-447.71103,-1380.6196,181.22084,15.387475,735.10944,23.186285,410.75934,-2507.3645,-223.71892,-397.73267,-2512.1572,-201.05295,18.047094,874.8225,141.01936,560.82275,-2672.6157,103.59498,-555.0369,-2668.5752,127.21149,4.598288,1540.9419,214.8998,262.90085,1262.869,151.5046,-236.70251,1252.7495,119.469635,17.820225,1699.977,425.92307,546.812,1251.8154,155.56895,-528.93823,1241.6411,132.05507,738.75964,603.65283,48.42078,-738.3406,637.3144,87.30032,773.5933,223.14752,383.3407,-786.0122,297.40176,432.8732
453.33636,-1368.6469,143.64752,-447.74918,-1380.4731,181.59987,15.389359,735.0618,23.320198,410.8371,-2506.927,-223.55147,-397.7814,-2511.7598,-200.86531,18.050323,874.73596,141.19055,560.8592,-2672.2878,103.6528,-555.05707,-2668.2544,127.31533,4.600058,1540.8136,215.27257,262.8933,1262.7676,151.79446,-236.69182,1252.6595,119.75758,17.829754,1699.7738,426.3323,546.78455,1251.7241,155.88329,-528.9028,1241.5616,132.36742,738.689,603.63727,48.63144,-738.294,637.3199,87.544174,773.26154,223.36397,383.61917,-785.6978,297.63153,433.21802
453.38477,-1368.488,144.11885,-447.80673,-1380.3221,181.96347,15.39408,735.0176,23.446606,410.88702,-2506.5115,-223.36751,-397.8189,-2511.3801,-200.682,18.055172,874.6567,141.35228,560.8736,-2671.9482,103.74814,-555.0741,-2667.9377,127.41105,4.6049657,1540.692,215.62476,262.8902,1262.674,152.06824,-236.67883,1252.5732,120.03024,17.839634,1699.5829,426.71585,546.76105,1251.6282,156.17659,-528.8695,1241.478,132.65508,738.6296,603.61414,48.82316,-738.2384,637.32,87.76008,772.931,223.57675,383.87784,-785.40717,297.8682,433.52988
453.43295,-1368.3348,144.57727,-447.83945,-1380.1976,182.33536,15.390341,734.9779,23.56726,410.94003,-2506.101,-223.19992,-397.81583,-2511.0276,-200.55396,18.048758,874.58295,141.50781,560.9244,-2671.6086,103.8338,-555.06006,-2667.6404,127.453354,4.5819983,1540.5817,215.96611,262.86542,1262.5919,152.3328,-236.68637,1252.4929,120.293686,17.818668,1699.3956,427.09045,546.7148,1251.5499,156.46037,-528.85815,1241.3959,132.93481,738.5743,603.613,48.996758,-738.1995,637.3091,87.96609,772.6159,223.80168,384.11115,-785.1429,298.07996,433.82526
453.4868,-1368.1906,145.01561,-447.85452,-1380.0792,182.70291,15.390303,734.9385,23.677988,411.0043,-2505.7068,-223.02298,-397.80634,-2510.683,-200.47896,18.047644,874.5084,141.6514,560.99274,-2671.3003,103.89445,-555.03644,-2667.375,127.43624,4.57089,1540.471,216.27898,262.85175,1262.5059,152.57399,-236.68837,1252.4108,120.537834,17.807774,1699.2224,427.43527,546.6836,1251.4714,156.71411,-528.8482,1241.3221,133.1957,738.5225,603.61145,49.152206,-738.1889,637.2937,88.165,772.32434,224.00925,384.3323,-784.89386,298.27002,434.10757
453.53503,-1368.0631,145.43608,-447.85666,-1379.972,183.03517,15.389746,734.8988,23.79057,411.07516,-2505.3271,-222.86946,-397.79947,-2510.3418,-200.42451,18.04522,874.4414,141.79245,561.03455,-2671.027,103.92786,-555.01245,-2667.132,127.40251,4.559325,1540.365,216.58374,262.836,1262.4259,152.81432,-236.68758,1252.3378,120.771866,17.796906,1699.0513,427.76868,546.6466,1251.3997,156.96739,-528.8311,1241.2528,133.441,738.43964,603.6113,49.303528,-738.1837,637.287,88.34528,772.0213,224.22293,384.55685,-784.6591,298.441,434.36862
453.5772,-1367.9427,145.83746,-447.87567,-1379.865,183.31094,15.390654,734.85895,23.897137,411.13547,-2504.9404,-222.75594,-397.8035,-2509.9998,-200.37561,18.04694,874.373,141.92703,561.05676,-2670.752,103.924416,-554.99243,-2666.872,127.36385,4.5601826,1540.2593,216.87825,262.82974,1262.3473,153.04453,-236.67932,1252.2621,120.99734,17.804604,1698.8873,428.09167,546.62256,1251.3217,157.21387,-528.8055,1241.1887,133.6777,738.38116,603.5958,49.446194,-738.17096,637.2872,88.49843,771.753,224.40666,384.77533,-784.4419,298.6136,434.60617
453.60986,-1367.8303,146.2342,-447.91086,-1379.7645,183.57019,15.394534,734.82587,23.993729,411.165,-2504.5796,-222.616,-397.8025,-2509.677,-200.32607,18.050516,874.3125,142.05081,561.0532,-2670.4683,103.97122,-554.97327,-2666.6318,127.32202,4.5641456,1540.1656,217.14697,262.82666,1262.2747,153.25467,-236.66875,1252.1974,121.20444,17.813026,1698.737,428.38474,546.6041,1251.2483,157.43616,-528.7801,1241.1226,133.88895,738.33386,603.5712,49.570568,-738.14685,637.27966,88.62602,771.4804,224.57614,384.97208,-784.2485,298.7857,434.81863
453.6446,-1367.7261,146.61397,-447.92224,-1379.688,183.83072,15.389633,734.796,24.08521,411.19962,-2504.2363,-222.48326,-397.76697,-2509.3916,-200.32594,18.042383,874.259,142.16832,561.09216,-2670.1943,104.020454,-554.9227,-2666.4187,127.23595,4.5387077,1540.0844,217.40518,262.80167,1262.2126,153.45596,-236.68036,1252.1359,121.402664,17.788454,1698.5953,428.66882,546.56323,1251.1891,157.65013,-528.7781,1241.0582,134.09315,738.2913,603.5699,49.681,-738.1379,637.259,88.74822,771.2243,224.74965,385.1469,-784.07697,298.92484,435.02164
453.6865,-1367.6254,146.97853,-447.9197,-1379.6135,184.08539,15.388114,734.76685,24.1667,411.24585,-2503.915,-222.32277,-397.73636,-2509.1106,-200.36588,18.039072,874.20465,142.27318,561.1496,-2669.9426,104.07586,-554.869,-2666.2073,127.10854,4.525032,1540.0045,217.63435,262.7871,1262.1553,153.63322,-236.68617,1252.0758,121.58024,17.77357,1698.4651,428.92154,546.5348,1251.1316,157.83365,-528.77686,1241.001,134.27676,738.24677,603.56714,49.776894,-738.15314,637.2314,88.86449,770.99304,224.90337,385.31195,-783.91754,299.03845,435.21652
453.71817,-1367.54,147.3303,-447.9114,-1379.55,184.30443,15.386939,734.7384,24.250414,411.2908,-2503.629,-222.17093,-397.722,-2508.8218,-200.4172,18.035887,874.1578,142.37726,561.1732,-2669.747,104.127655,-554.8251,-2666.0276,126.97523,4.515912,1539.9269,217.85558,262.77533,1262.0972,153.80981,-236.6862,1252.0215,121.750015,17.76464,1698.3386,429.16464,546.50366,1251.0779,158.01547,-528.7675,1240.95,134.44759,738.1779,603.5591,49.871033,-738.16595,637.2139,88.967964,770.75366,225.05835,385.4834,-783.7637,299.13898,435.39883
453.74393,-1367.4606,147.66745,-447.92178,-1379.4883,184.46945,15.388031,734.71063,24.328894,411.32895,-2503.3538,-222.04565,-397.72778,-2508.5432,-200.46315,18.038548,874.10675,142.47571,561.1818,-2669.5623,104.160934,-554.79877,-2665.838,126.85297,4.5225043,1539.8529,218.07129,262.77493,1262.039,153.97815,-236.67688,1251.9716,121.914856,17.77893,1698.2205,429.40067,546.49097,1251.0167,158.19135,-528.7442,1240.9039,134.61482,738.1343,603.54016,49.9582,-738.1639,637.2091,89.05183,770.5571,225.18741,385.64612,-783.6219,299.2521,435.57275
453.75864,-1367.3846,147.99434,-447.952,-1379.4274,184.61841,15.392631,734.68756,24.398302,411.33792,-2503.1091,-221.88182,-397.74033,-2508.2917,-200.50568,18.044245,874.0641,142.56404,561.1651,-2669.3699,104.25939,-554.78625,-2665.6555,126.73624,4.535339,1539.7856,218.26518,262.77975,1261.9844,154.12857,-236.66187,1251.93,122.064735,17.798424,1698.113,429.6114,546.48486,1250.9559,158.34552,-528.71796,1240.8597,134.76112,738.1005,603.5138,50.028088,-738.1416,637.20026,89.115746,770.3558,225.31078,385.78296,-783.4922,299.37018,435.71805
453.7825,-1367.3156,148.29092,-447.95758,-1379.3804,184.76355,15.388534,734.66504,24.463533,411.35544,-2502.8906,-221.73047,-397.72092,-2508.0823,-200.59999,18.038134,874.0265,142.64848,561.1944,-2669.1929,104.35884,-554.746,-2665.5015,126.57597,4.5171432,1539.7311,218.4523,262.7615,1261.9436,154.27216,-236.67096,1251.8873,122.20883,17.782602,1698.0142,429.81747,546.453,1250.9147,158.49367,-528.71704,1240.8145,134.90579,738.0654,603.51746,50.08199,-738.13293,637.1773,89.179985,770.1632,225.44742,385.89136,-783.3718,299.46158,435.84988
453.81024,-1367.2509,148.56802,-447.95038,-1379.3428,184.9005,15.387086,734.6443,24.516237,411.38757,-2502.697,-221.54643,-397.71255,-2507.8762,-200.7298,18.035778,873.99274,142.71693,561.24384,-2669.0444,104.47015,-554.71686,-2665.3645,126.37673,4.509181,1539.6783,218.60234,262.7532,1261.9052,154.38739,-236.67467,1251.847,122.32611,17.774008,1697.9286,429.98517,546.4356,1250.8772,158.60739,-528.719,1240.7756,135.02338,738.0249,603.52203,50.12105,-738.1454,637.15356,89.2353,769.9878,225.57292,385.98938,-783.2628,299.54105,435.96387
453.83115,-1367.2069,148.82535,-447.9386,-1379.3097,185.00511,15.386,734.6273,24.571016,411.4239,-2502.5261,-221.37486,-397.7185,-2507.6587,-200.8635,18.033728,873.962,142.7834,561.2583,-2668.945,104.57232,-554.69055,-2665.249,126.175354,4.505101,1539.6315,218.7443,262.74487,1261.8704,154.5003,-236.67343,1251.8159,122.43515,17.77065,1697.8483,430.13968,546.4103,1250.8444,158.72025,-528.7086,1240.7479,135.12932,737.9567,603.5243,50.159664,-738.15466,637.1401,89.28162,769.80225,225.70251,386.0928,-783.15875,299.60657,436.06787
453.8443,-1367.1642,149.06181,-447.95303,-1379.2789,185.06133,15.388487,734.6105,24.619492,411.44907,-2502.3635,-221.23949,-397.74814,-2507.4436,-200.99002,18.038992,873.933,142.84415,561.24646,-2668.8484,104.6445,-554.6854,-2665.1123,125.98523,4.519624,1539.5872,218.87982,262.75214,1261.832,154.60518,-236.65938,1251.7871,122.539314,17.793617,1697.7736,430.2875,546.4076,1250.8053,158.82607,-528.68475,1240.7252,135.23175,737.9134,603.50653,50.19355,-738.14343,637.1401,89.30763,769.6555,225.79608,386.1853,-783.0661,299.68115,436.15845
453.84702,-1367.1284,149.27895,-447.9826,-1379.2526,185.1033,15.394984,734.5975,24.660223,411.44556,-2502.2168,-221.09438,-397.773,-2507.249,-201.12177,18.047596,873.90826,142.89731,561.2116,-2668.7424,104.75026,-554.6845,-2664.991,125.78862,4.5398645,1539.5533,218.9984,262.76416,1261.8018,154.69478,-236.64197,1251.7681,122.6315,17.820677,1697.7124,430.4156,546.4115,1250.7659,158.91617,-528.6588,1240.7021,135.31715,737.88513,603.4779,50.214653,-738.11523,637.13434,89.31578,769.51245,225.87495,386.259,-782.9901,299.75287,436.2204
453.85815,-1367.1035,149.46815,-447.9797,-1379.2478,185.15108,15.391603,734.58813,24.697256,411.45584,-2502.0916,-220.97878,-397.7552,-2507.1006,-201.30482,18.042435,873.8925,142.9458,561.23175,-2668.6418,104.840576,-554.6463,-2664.8906,125.550964,4.5254245,1539.5312,219.10927,262.75092,1261.7877,154.77895,-236.6501,1251.7487,122.71641,17.806793,1697.6611,430.53754,546.3896,1250.7443,159.00035,-528.6611,1240.6788,135.39624,737.85876,603.4764,50.22668,-738.1069,637.1091,89.32239,769.38934,225.96123,386.3119,-782.9364,299.7867,436.26746
453.87463,-1367.0808,149.6382,-447.9653,-1379.2501,185.19687,15.390243,734.5802,24.721653,411.4799,-2501.983,-220.84535,-397.7473,-2506.9497,-201.51904,18.039911,873.87695,142.97934,561.27515,-2668.56,104.92401,-554.6142,-2664.8137,125.27877,4.5207043,1539.5078,219.18364,262.74765,1261.7705,154.835,-236.65515,1251.7339,122.77376,17.799381,1697.6261,430.62067,546.38074,1250.7318,159.0517,-528.6666,1240.6649,135.44797,737.8345,603.46936,50.226784,-738.12195,637.0804,89.323944,769.2901,226.02428,386.3576,-782.90094,299.80127,436.30347
453.88583,-1367.0709,149.79053,-447.94662,-1379.2626,185.2169,15.3896265,734.57324,24.748219,411.5042,-2501.8909,-220.73174,-397.75467,-2506.8015,-201.72574,18.038315,873.868,143.00987,561.2756,-2668.5293,104.98673,-554.58624,-2664.7527,125.020935,4.520763,1539.4923,219.24878,262.7455,1261.7592,154.88855,-236.65302,1251.7241,122.82238,17.798567,1697.596,430.6912,546.3699,1250.7158,159.10286,-528.66266,1240.6534,135.48854,737.7893,603.4515,50.23157,-738.1389,637.063,89.3208,769.19244,226.08057,386.41327,-782.8755,299.79868,436.331
453.88623,-1367.063,149.92464,-447.95624,-1379.2695,185.19635,15.392177,734.56573,24.770672,411.51804,-2501.8054,-220.65424,-397.78677,-2506.6558,-201.90756,18.043224,873.8549,143.03728,561.2448,-2668.5042,105.02087,-554.58185,-2664.683,124.79116,4.537464,1539.4783,219.31053,262.7565,1261.7434,154.937,-236.6411,1251.7164,122.86878,17.821651,1697.5674,430.75723,546.37714,1250.6947,159.15155,-528.64465,1240.6501,135.52821,737.77496,603.4164,50.2364,-738.137,637.0555,89.30293,769.14923,226.09286,386.46277,-782.87006,299.80246,436.34967
453.8759,-1367.0604,150.04701,-447.98508,-1379.2789,185.1641,15.399522,734.56415,24.784294,411.49704,-2501.7378,-220.55702,-397.81924,-2506.5493,-202.0742,18.052711,873.8499,143.0553,561.18665,-2668.4685,105.09475,-554.5906,-2664.6323,124.57823,4.5610776,1539.4692,219.35298,262.77322,1261.7313,154.96779,-236.6233,1251.7166,122.90137,17.850693,1697.5516,430.80124,546.3936,1250.6709,159.18187,-528.6253,1240.6467,135.5507,737.77905,603.37164,50.227943,-738.11945,637.0455,89.26907,769.11664,226.08453,386.4943,-782.8835,299.80188,436.3453
453.87543,-1367.0652,150.13673,-447.98267,-1379.313,185.1311,15.396301,734.5626,24.79447,411.49115,-2501.6938,-220.48682,-397.81787,-2506.4824,-202.28467,18.048048,873.84735,143.06958,561.1875,-2668.4348,105.1555,-554.5681,-2664.6165,124.33527,4.5502987,1539.4696,219.38942,262.76532,1261.7369,154.99423,-236.6312,1251.7181,122.92896,17.839754,1697.5375,430.841,546.3829,1250.6686,159.20712,-528.62976,1240.6416,135.56966,737.7844,603.35144,50.20811,-738.11444,637.01904,89.23504,769.1064,226.08406,386.50113,-782.92065,299.7673,436.32468
453.88058,-1367.0767,150.2052,-447.97208,-1379.3484,185.10294,15.395294,734.56506,24.791054,411.50073,-2501.6785,-220.38246,-397.8364,-2506.428,-202.50343,18.04673,873.85333,143.0675,561.2122,-2668.4326,105.223816,-554.55963,-2664.6143,124.0821,4.5497785,1539.4803,219.3862,262.7667,1261.7427,154.9887,-236.63522,1251.7238,122.926994,17.836275,1697.5461,430.83936,546.38367,1250.6682,159.19463,-528.6381,1240.6454,135.55968,737.7893,603.33594,50.168938,-738.1338,636.9876,89.19721,769.12256,226.06905,386.49194,-782.9757,299.72147,436.28897
453.8838,-1367.1028,150.2544,-447.95825,-1379.3918,185.05339,15.393177,734.56854,24.789703,411.51804,-2501.6785,-220.29756,-397.8682,-2506.3723,-202.70663,18.043215,873.8603,143.06232,561.2095,-2668.484,105.27308,-554.5554,-2664.6343,123.84659,4.546534,1539.4872,219.37315,262.76395,1261.7489,154.98198,-236.63846,1251.7308,122.91478,17.829699,1697.5597,430.82346,546.37866,1250.6803,159.18431,-528.64087,1240.6511,135.53523,737.7658,603.31757,50.131397,-738.1516,636.9673,89.14838,769.1382,226.05624,386.4896,-783.0356,299.65863,436.2359
453.87714,-1367.1313,150.27919,-447.97238,-1379.4332,184.95702,15.394969,734.5713,24.78394,411.5251,-2501.69,-220.26086,-397.9233,-2506.3147,-202.89331,18.04693,873.8663,143.05452,561.17365,-2668.5364,105.28248,-554.5726,-2664.6416,123.63131,4.5601196,1539.4963,219.36049,262.77448,1261.7556,154.97284,-236.62967,1251.7405,122.90175,17.84658,1697.5669,430.809,546.391,1250.679,159.17375,-528.6301,1240.6616,135.50974,737.7724,603.2803,50.093624,-738.1512,636.95557,89.0786,769.20575,226.00404,386.47556,-783.1164,299.60413,436.16925
453.85934,-1367.1547,150.29262,-448.0033,-1379.4744,184.84377,15.401389,734.5781,24.770967,411.49747,-2501.709,-220.21263,-397.97125,-2506.289,-203.06512,18.05484,873.8777,143.03827,561.1107,-2668.5708,105.32828,-554.603,-2664.6494,123.43258,4.5811787,1539.5139,219.32979,262.79144,1261.7651,154.94928,-236.61522,1251.7544,122.875824,17.869074,1697.5892,430.77316,546.4128,1250.6735,159.1464,-528.6159,1240.6686,135.46683,737.79364,603.23804,50.04587,-738.1291,636.9418,88.9902,769.2759,225.93991,386.44113,-783.2126,299.55032,436.078
453.8534,-1367.186,150.27634,-448.0049,-1379.5431,184.72984,15.398052,734.5879,24.753696,411.48322,-2501.7483,-220.18922,-397.98264,-2506.3127,-203.27585,18.049719,873.8935,143.01747,561.10724,-2668.599,105.36595,-554.59985,-2664.6934,123.21095,4.569533,1539.5433,219.29192,262.78445,1261.7914,154.9179,-236.62576,1251.7743,122.84473,17.853867,1697.6204,430.73047,546.4057,1250.6921,159.11069,-528.6269,1240.6794,135.42108,737.81165,603.22235,49.985455,-738.12494,636.91266,88.90545,769.35114,225.88737,386.3757,-783.32916,299.46277,435.97644
453.85403,-1367.2229,150.23752,-447.99316,-1379.6119,184.61578,15.396361,734.59814,24.724846,411.48862,-2501.8115,-220.1352,-398.00836,-2506.352,-203.49849,18.047646,873.9132,142.98221,561.1362,-2668.6558,105.405914,-554.60077,-2664.7617,122.97106,4.5669804,1539.5742,219.21661,262.78574,1261.8152,154.85632,-236.63243,1251.7953,122.78772,17.845623,1697.6656,430.64926,546.41235,1250.7181,159.03859,-528.64276,1240.6956,135.35286,737.8247,603.2073,49.90473,-738.1451,636.8791,88.82213,769.4461,225.82419,386.28925,-783.45734,299.36356,435.86456
453.84866,-1367.2789,150.1846,-447.9781,-1379.6888,184.48245,15.394775,734.6125,24.697163,411.49744,-2501.8936,-220.10117,-398.04535,-2506.3918,-203.71204,18.045341,873.9382,142.94386,561.1302,-2668.7603,105.4259,-554.6067,-2664.854,122.74474,4.5647388,1539.6075,219.1346,262.7857,1261.8434,154.79417,-236.63667,1251.8198,122.72307,17.837942,1697.7161,430.557,546.41504,1250.7427,158.96733,-528.6508,1240.7166,135.27371,737.8112,603.187,49.82485,-738.1638,636.85657,88.731026,769.5325,225.75972,386.21088,-783.59143,299.2514,435.74167
453.8424,-1367.339,150.10718,-447.98257,-1379.7644,184.30235,15.397686,734.6209,24.664957,411.50177,-2501.9734,-220.12622,-398.09143,-2506.423,-203.92062,18.051308,873.9588,142.90321,561.1034,-2668.8723,105.39268,-554.6244,-2664.9236,122.5305,4.582013,1539.6396,219.05162,262.80173,1261.8684,154.728,-236.62706,1251.8434,122.656494,17.85714,1697.7633,430.4626,546.4379,1250.7615,158.89279,-528.642,1240.7367,135.19284,737.82623,603.14813,49.739296,-738.1659,636.8388,88.62413,769.6618,225.6542,386.11713,-783.7378,299.14426,435.6126
